"0","pacman::p_load(tidygraph)"
"0",""
"0","d <- read.csv(""./data/chapter33_nara_stations.csv"") # edgeのデータフレーム"
"0","vt <- read.csv(""./data/chapter33_nara_stations_vertex_list.csv"") # nodeのデータフレーム"
"0",""
"0","colnames(vt) <- c(""name"", ""lat"", ""lon"") # vertex名はname列から取り込まれる"
"0","colnames(d) <- c(""from"", ""to"", ""linename"", ""company"" ) # edgeはfrom→toになる"
"0",""
"0","# tbl_graphをデータフレームから作成する"
"0","g <- tbl_graph(nodes = vt, edges = d, directed = FALSE) "
"0",""
"0","# igraphオブジェクトをtbl_graphに変換する"
"0","as_tbl_graph(karate)"
"1","[38;5;246m# A tbl_graph: 34 nodes and 78 edges
[39m"
"1","[38;5;246m#
[39m"
"1","[38;5;246m# An undirected simple graph with 1 component
[39m"
"1","[38;5;246m#
[39m"
